image_id,left,right
1,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
2,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
3,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
4,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
5,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
6,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
7,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
8,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
9,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
10,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>,This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report. This is an example report.<br><br>This is an example report.<br><br>
